size,iterations
3005,20
3006,20
3007,20
3008,20
3009,20
3010,20
3011,20
3012,20
3013,20
3014,20
3015,20
3016,20
3017,20
3018,20
3019,20
3020,20
3021,20
3022,20
3023,20
3024,20
3025,20
3026,20
3027,20
3028,20
3029,20
3030,20
3031,20
3032,20
3033,20
3034,20
3035,20
3036,20
3037,20
3038,20
3039,20
3040,20
3041,20
3042,20
3043,20
3044,20
3045,20
3046,20
3047,20
3048,20
3049,20
3050,20
3051,20
3052,20
3053,20
3054,20
3055,20
3056,20
3057,20
3058,20
3059,20
3060,20
3061,20
3062,20
3063,20
3064,20
3065,20
3066,20
3067,20
3068,20
3069,20
3070,20
3071,20
3072,20
3073,20
3074,20
3075,20
3076,20
3077,20
3078,20
3079,20
3080,20
3081,20
3082,20
3083,20
3084,20
3085,20
3086,20
3087,20
3088,20
3089,20
3090,20
3091,20
3092,20
3093,20
3094,20
3095,20
3096,20
3097,20
3098,20
3099,20
3100,20
3101,20
3102,20
3103,20
3104,20
3105,20
3106,20
3107,20
3108,20
3109,20
3110,20
3111,20
3112,20
3113,20
3114,20
3115,20
3116,20
3117,20
3118,20
3119,20
3120,20
3121,20
3122,20
3123,20
3124,20
3125,20
3126,20
3127,20
3128,20
3129,20
3130,20
3131,20
3132,20
3133,20
3134,20
3135,20
3136,20
3137,20
3138,20
3139,20
3140,20
3141,20
3142,20
3143,20
3144,20
3145,20
3146,20
3147,20
3148,20
3149,20
3150,20
3151,20
3152,20
3153,20
3154,20
3155,20
3156,20
3157,20
3158,20
3159,20
3160,20
3161,20
3162,20
3163,20
3164,20
3165,20
3166,20
3167,20
3168,20
3169,20
3170,20
3171,20
3172,20
3173,20
3174,20
3175,20
3176,20
3177,20
3178,20
3179,20
3180,20
3181,20
3182,20
3183,20
3184,20
3185,20
3186,20
3187,20
3188,20
3189,20
3190,20
3191,20
3192,20
3193,20
3194,20
3195,20
3196,20
3197,20
3198,20
3199,20
3200,20
3201,20
3202,20
3203,20
3204,20
3205,20
3206,20
3207,20
3208,20
3209,20
3210,20
3211,20
3212,20
3213,20
3214,20
3215,20
3216,20
3217,20
3218,20
3219,20
3220,20
3221,20
3222,20
3223,20
3224,20
3225,20
3226,20
3227,20
3228,20
3229,20
3230,20
3231,20
3232,20
3233,20
3234,20
3235,20
3236,20
3237,20
3238,20
3239,20
3240,20
3241,20
3242,20
3243,20
3244,20
3245,20
3246,20
3247,20
3248,20
3249,20
3250,20
3251,20
3252,20
3253,20
3254,20
3255,20
3256,20
3257,20
3258,20
3259,20
3260,20
3261,20
3262,20
3263,20
3264,20
3265,20
3266,20
3267,20
3268,20
3269,20
3270,20
3271,20
3272,20
3273,20
3274,20
3275,20
3276,20
3277,20
3278,20
3279,20
3280,20
3281,20
3282,20
3283,20
3284,20
3285,20
3286,20
3287,20
3288,20
3289,20
3290,20
3291,20
3292,20
3293,20
3294,20
3295,20
3296,20
3297,20
3298,20
3299,20
3300,20
3301,20
3302,20
3303,20
3304,20
3305,20
3306,20
3307,20
3308,20
3309,20
3310,20
3311,20
3312,20
3313,20
3314,20
3315,20
3316,20
3317,20
3318,20
3319,20
3320,20
3321,20
3322,20
3323,20
3324,20
3325,20
3326,20
3327,20
3328,20
3329,20
3330,20
3331,20
3332,20
3333,20
3334,20
3335,20
3336,20
3337,20
3338,20
3339,20
3340,20
3341,20
3342,20
3343,20
3344,20
3345,20
3346,20
3347,20
3348,20
3349,20
3350,20
3351,20
3352,20
3353,20
3354,20
3355,20
3356,20
3357,20
3358,20
3359,20
3360,20
3361,20
3362,20
3363,20
3364,20
3365,20
3366,20
3367,20
3368,20
3369,20
3370,20
3371,20
3372,20
3373,20
3374,20
3375,20
3376,20
3377,20
3378,20
3379,20
3380,20
3381,20
3382,20
3383,20
3384,20
3385,20
3386,20
3387,20
3388,20
3389,20
3390,20
3391,20
3392,20
3393,20
3394,20
3395,20
3396,20
3397,20
3398,20
3399,20
3400,20
3401,20
3402,20
3403,20
3404,20
3405,20
3406,20
3407,20
3408,20
3409,20
3410,20
3411,20
3412,20
3413,20
3414,20
3415,20
3416,20
3417,20
3418,20
3419,20
3420,20
3421,20
3422,20
3423,20
3424,20
3425,20
3426,20
3427,20
3428,20
3429,20
3430,20
3431,20
3432,20
3433,20
3434,20
3435,20
3436,20
3437,20
3438,20
3439,20
3440,20
3441,20
3442,20
3443,20
3444,20
3445,20
3446,20
3447,20
3448,20
3449,20
3450,20
3451,20
3452,20
3453,20
3454,20
3455,20
3456,20
3457,20
3458,20
3459,20
3460,20
3461,20
3462,20
3463,20
3464,20
3465,20
3466,20
3467,20
3468,20
3469,20
3470,20
3471,20
3472,20
3473,20
3474,20
3475,20
3476,20
3477,20
3478,20
3479,20
3480,20
3481,20
3482,20
3483,20
3484,20
3485,20
3486,20
3487,20
3488,20
3489,20
3490,20
3491,20
3492,20
3493,20
3494,20
3495,20
3496,20
3497,20
3498,20
3499,20
3500,20
3501,20
3502,20
3503,20
3504,20
3505,20
3506,20
3507,20
3508,20
3509,20
3510,20
3511,20
3512,20
3513,20
3514,20
3515,20
3516,20
3517,20
3518,20
3519,20
3520,20
3521,20
3522,20
3523,20
3524,20
3525,20
3526,20
3527,20
3528,20
3529,20
3530,20
3531,20
3532,20
3533,20
3534,20
3535,20
3536,20
3537,20
3538,20
3539,20
3540,20
3541,20
3542,20
3543,20
3544,20
3545,20
3546,20
3547,20
3548,20
3549,20
3550,20
3551,20
3552,20
3553,20
3554,20
3555,20
3556,20
3557,20
3558,20
3559,20
3560,20
3561,20
3562,20
3563,20
3564,20
3565,20
3566,20
3567,20
3568,20
3569,20
3570,20
3571,20
3572,20
3573,20
3574,20
3575,20
3576,20
3577,20
3578,20
3579,20
3580,20
3581,20
3582,20
3583,20
3584,20
3585,20
3586,20
3587,20
3588,20
3589,20
3590,20
3591,20
3592,20
3593,20
3594,20
3595,20
3596,20
3597,20
3598,20
3599,20
3600,20
3601,20
3602,20
3603,20
3604,20
3605,20
3606,20
3607,20
3608,20
3609,20
3610,20
3611,20
3612,20
3613,20
3614,20
3615,20
3616,20
3617,20
3618,20
3619,20
3620,20
3621,20
3622,20
3623,20
3624,20
3625,20
3626,20
3627,20
3628,20
3629,20
3630,20
3631,20
3632,20
3633,20
3634,20
3635,20
3636,20
3637,20
3638,20
3639,20
3640,20
3641,20
3642,20
3643,20
3644,20
3645,20
3646,20
3647,20
3648,20
3649,20
3650,20
3651,20
3652,20
3653,20
3654,20
3655,20
3656,20
3657,20
3658,20
3659,20
3660,20
3661,20
3662,20
3663,20
3664,20
3665,20
3666,20
3667,20
3668,20
3669,20
3670,20
3671,20
3672,20
3673,20
3674,20
3675,20
3676,20
3677,20
3678,20
3679,20
3680,20
3681,20
3682,20
3683,20
3684,20
3685,20
3686,20
3687,20
3688,20
3689,20
3690,20
3691,20
3692,20
3693,20
3694,20
3695,20
3696,20
3697,20
3698,20
3699,20
3700,20
3701,20
3702,20
3703,20
3704,20
3705,20
3706,20
3707,20
3708,20
3709,20
3710,20
3711,20
3712,20
3713,20
3714,20
3715,20
3716,20
3717,20
3718,20
3719,20
3720,20
3721,20
3722,20
3723,20
3724,20
3725,20
3726,20
3727,20
3728,20
3729,20
3730,20
3731,20
3732,20
3733,20
3734,20
3735,20
3736,20
3737,20
3738,20
3739,20
3740,20
3741,20
3742,20
3743,20
3744,20
3745,20
3746,20
3747,20
3748,20
3749,20
3750,20
3751,20
3752,20
3753,20
3754,20
3755,20
3756,20
3757,20
3758,20
3759,20
3760,20
3761,20
3762,20
3763,20
3764,20
3765,20
3766,20
3767,20
3768,20
3769,20
3770,20
3771,20
3772,20
3773,20
3774,20
3775,20
3776,20
3777,20
3778,20
3779,20
3780,20
3781,20
3782,20
3783,20
3784,20
3785,20
3786,20
3787,20
3788,20
3789,20
3790,20
3791,20
3792,20
3793,20
3794,20
3795,20
3796,20
3797,20
3798,20
3799,20
3800,20
3801,20
3802,20
3803,20
3804,20
3805,20
3806,20
3807,20
3808,20
3809,20
3810,20
3811,20
3812,20
3813,20
3814,20
3815,20
3816,20
3817,20
3818,20
3819,20
3820,20
3821,20
3822,20
3823,20
3824,20
3825,20
3826,20
3827,20
3828,20
3829,20
3830,20
3831,20
3832,20
3833,20
3834,20
3835,20
3836,20
3837,20
3838,20
3839,20
3840,20
3841,20
3842,20
3843,20
3844,20
3845,20
3846,20
3847,20
3848,20
3849,20
3850,20
3851,20
3852,20
3853,20
3854,20
3855,20
3856,20
3857,20
3858,20
3859,20
3860,20
3861,20
3862,20
3863,20
3864,20
3865,20
3866,20
3867,20
3868,20
3869,20
3870,20
3871,20
3872,20
3873,20
3874,20
3875,20
3876,20
3877,20
3878,20
3879,20
3880,20
3881,20
3882,20
3883,20
3884,20
3885,20
3886,20
3887,20
3888,20
3889,20
3890,20
3891,20
3892,20
3893,20
3894,20
3895,20
3896,20
3897,20
3898,20
3899,20
3900,20
3901,20
3902,20
3903,20
3904,20
3905,20
3906,20
3907,20
3908,20
3909,20
3910,20
3911,20
3912,20
3913,20
3914,20
3915,20
3916,20
3917,20
3918,20
3919,20
3920,20
3921,20
3922,20
3923,20
3924,20
3925,20
3926,20
3927,20
3928,20
3929,20
3930,20
3931,20
3932,20
3933,20
3934,20
3935,20
3936,20
3937,20
3938,20
3939,20
3940,20
3941,20
3942,20
3943,20
3944,20
3945,20
3946,20
3947,20
3948,20
3949,20
3950,20
3951,20
3952,20
3953,20
3954,20
3955,20
3956,20
3957,20
3958,20
3959,20
3960,20
3961,20
3962,20
3963,20
3964,20
3965,20
3966,20
3967,20
3968,20
3969,20
3970,20
3971,20
3972,20
3973,20
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,20
3982,20
3983,20
3984,20
3985,20
3986,20
3987,20
3988,20
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,20
3997,20
3998,20
3999,20
4000,20
4001,20
4002,20
4003,20
4004,20
4005,20
4006,20
4007,20
4008,20
4009,20
4010,20
4011,20
4012,20
4013,20
4014,20
4015,20
4016,20
4017,20
4018,20
4019,20
4020,20
4021,20
4022,20
4023,20
4024,20
4025,20
4026,20
4027,20
4028,20
4029,20
4030,20
4031,20
4032,20
4033,20
4034,20
4035,20
4036,20
4037,20
4038,20
4039,20
4040,20
4041,20
4042,20
4043,20
4044,20
4045,20
4046,20
4047,20
4048,20
4049,20
4050,20
4051,20
4052,20
4053,20
4054,20
4055,20
4056,20
4057,20
4058,20
4059,20
4060,20
4061,20
4062,20
4063,20
4064,20
4065,20
4066,20
4067,20
4068,20
4069,20
4070,20
4071,20
4072,20
4073,20
4074,20
4075,20
4076,20
4077,20
4078,20
4079,20
4080,20
4081,20
4082,20
4083,20
4084,20
4085,20
4086,20
4087,20
4088,20
4089,20
4090,20
4091,20
4092,20
4093,20
4094,20
4095,20
4096,20
4097,20
4098,20
4099,20
4100,20
4101,20
4102,20
4103,20
4104,20
4105,20
4106,20
4107,20
4108,20
4109,20
4110,20
4111,20
4112,20
4113,20
4114,20
4115,20
4116,20
4117,20
4118,20
4119,20
4120,20
4121,20
4122,20
4123,20
4124,20
4125,20
4126,20
4127,20
4128,20
4129,20
4130,20
4131,20
4132,20
4133,20
4134,20
4135,20
4136,20
4137,20
4138,20
4139,20
4140,20
4141,20
4142,20
4143,20
4144,20
4145,20
4146,20
4147,20
4148,20
4149,20
4150,20
4151,20
4152,20
4153,20
4154,20
4155,20
4156,20
4157,20
4158,20
4159,20
4160,20
4161,20
4162,20
4163,20
4164,20
4165,20
4166,20
4167,20
4168,20
4169,20
4170,20
4171,20
4172,20
4173,20
4174,20
4175,20
4176,20
4177,20
4178,20
4179,20
4180,20
4181,20
4182,20
4183,20
4184,20
4185,20
4186,20
4187,20
4188,20
4189,20
4190,20
4191,20
4192,20
4193,20
4194,20
4195,20
4196,20
4197,20
4198,20
4199,20
4200,20
4201,20
4202,20
4203,20
4204,20
4205,20
4206,20
4207,20
4208,20
4209,20
4210,20
4211,20
4212,20
4213,20
4214,20
4215,20
4216,20
4217,20
4218,20
4219,20
4220,20
4221,20
4222,20
4223,20
4224,20
4225,20
4226,20
4227,20
4228,20
4229,20
4230,20
4231,20
4232,20
4233,20
4234,20
4235,20
4236,20
4237,20
4238,20
4239,20
4240,20
4241,20
4242,20
4243,20
4244,20
4245,20
4246,20
4247,20
4248,20
4249,20
4250,20
4251,20
4252,20
4253,20
4254,20
4255,20
4256,20
4257,20
4258,20
4259,20
4260,20
4261,20
4262,20
4263,20
4264,20
4265,20
4266,20
4267,20
4268,20
4269,20
4270,20
4271,20
4272,20
4273,20
4274,20
4275,20
4276,20
4277,20
4278,20
4279,20
4280,20
4281,20
4282,20
4283,20
4284,20
4285,20
4286,20
4287,20
4288,20
4289,20
4290,20
4291,20
4292,20
4293,20
4294,20
4295,20
4296,20
4297,20
4298,20
4299,20
4300,20
4301,20
4302,20
4303,20
4304,20
4305,20
4306,20
4307,20
4308,20
4309,20
4310,20
4311,20
4312,20
4313,20
4314,20
4315,20
4316,20
4317,20
4318,20
4319,20
4320,20
4321,20
4322,20
4323,20
4324,20
4325,20
4326,20
4327,20
4328,20
4329,20
4330,20
4331,20
4332,20
4333,20
4334,20
4335,20
4336,20
4337,20
4338,20
4339,20
4340,20
4341,20
4342,20
4343,20
4344,20
4345,20
4346,20
4347,20
4348,20
4349,20
4350,20
4351,20
4352,20
4353,20
4354,20
4355,20
4356,20
4357,20
4358,20
4359,20
4360,20
4361,20
4362,20
4363,20
4364,20
4365,20
4366,20
4367,20
4368,20
4369,20
4370,20
4371,20
4372,20
4373,20
4374,20
4375,20
4376,20
4377,20
4378,20
4379,20
4380,20
4381,20
4382,20
4383,20
4384,20
4385,20
4386,20
4387,20
4388,20
4389,20
4390,20
4391,20
4392,20
4393,20
4394,20
4395,20
4396,20
4397,20
4398,20
4399,20
4400,20
4401,20
4402,20
4403,20
4404,20
4405,20
4406,20
4407,20
4408,20
4409,20
4410,20
4411,20
4412,20
4413,20
4414,20
4415,20
4416,20
4417,20
4418,20
4419,20
4420,20
4421,20
4422,20
4423,20
4424,20
4425,20
4426,20
4427,20
4428,20
4429,20
4430,20
4431,20
4432,20
4433,20
4434,20
4435,20
4436,20
4437,20
4438,20
4439,20
4440,20
4441,20
4442,20
4443,20
4444,20
4445,20
4446,20
4447,20
4448,20
4449,20
4450,20
4451,20
4452,20
4453,20
4454,20
4455,20
4456,20
4457,20
4458,20
4459,20
4460,20
4461,20
4462,20
4463,20
4464,20
4465,20
4466,20
4467,20
4468,20
4469,20
4470,20
4471,20
4472,20
4473,20
4474,20
4475,20
4476,20
4477,20
4478,20
4479,20
4480,20
4481,20
4482,20
4483,20
4484,20
4485,20
4486,20
4487,20
4488,20
4489,20
4490,20
4491,20
4492,20
4493,20
4494,20
4495,20
4496,20
4497,20
4498,20
4499,20
4500,20
4501,20
4502,20
4503,20
4504,20
4505,20
4506,20
4507,20
4508,20
4509,20
4510,20
4511,20
4512,20
4513,20
4514,20
4515,20
4516,20
4517,20
4518,20
4519,20
4520,20
4521,20
4522,20
4523,20
4524,20
4525,20
4526,20
4527,20
4528,20
4529,20
4530,20
4531,20
4532,20
4533,20
4534,20
4535,20
4536,20
4537,20
4538,20
4539,20
4540,20
4541,20
4542,20
4543,20
4544,20
4545,20
4546,20
4547,20
4548,20
4549,20
4550,20
4551,20
4552,20
4553,20
4554,20
4555,20
4556,20
4557,20
4558,20
4559,20
4560,20
4561,20
4562,20
4563,20
4564,20
4565,20
4566,20
4567,20
4568,20
4569,20
4570,20
4571,20
4572,20
4573,20
4574,20
4575,20
4576,20
4577,20
4578,20
4579,20
4580,20
4581,20
4582,20
4583,20
4584,20
4585,20
4586,20
4587,20
4588,20
4589,20
4590,20
4591,20
4592,20
4593,20
4594,20
4595,20
4596,20
4597,20
4598,20
4599,20
4600,20
4601,20
4602,20
4603,20
4604,20
4605,20
4606,20
4607,20
4608,20
4609,20
4610,20
4611,20
4612,20
4613,20
4614,20
4615,20
4616,20
4617,20
4618,20
4619,20
4620,20
4621,20
4622,20
4623,20
4624,20
4625,20
4626,20
4627,20
4628,20
4629,20
4630,20
4631,20
4632,20
4633,20
4634,20
4635,20
4636,20
4637,20
4638,20
4639,20
4640,20
4641,20
4642,20
4643,20
4644,20
4645,20
4646,20
4647,20
4648,20
4649,20
4650,20
4651,20
4652,20
4653,20
4654,20
4655,20
4656,20
4657,20
4658,20
4659,20
4660,20
4661,20
4662,20
4663,20
4664,20
4665,20
4666,20
4667,20
4668,20
4669,20
4670,20
4671,20
4672,20
4673,20
4674,20
4675,20
4676,20
4677,20
4678,20
4679,20
4680,20
4681,20
4682,20
4683,20
4684,20
4685,20
4686,20
4687,20
4688,20
4689,20
4690,20
4691,20
4692,20
4693,20
4694,20
4695,20
4696,20
4697,20
4698,20
4699,20
4700,20
4701,20
4702,20
4703,20
4704,20
4705,20
4706,20
4707,20
4708,20
4709,20
4710,20
4711,20
4712,20
4713,20
4714,20
4715,20
4716,20
4717,20
4718,20
4719,20
4720,20
4721,20
4722,20
4723,20
4724,20
4725,20
4726,20
4727,20
4728,20
4729,20
4730,20
4731,20
4732,20
4733,20
4734,20
4735,20
4736,20
4737,20
4738,20
4739,20
4740,20
4741,20
4742,20
4743,20
4744,20
4745,20
4746,20
4747,20
4748,20
4749,20
4750,20
4751,20
4752,20
4753,20
4754,20
4755,20
4756,20
4757,20
4758,20
4759,20
4760,20
4761,20
4762,20
4763,20
4764,20
4765,20
4766,20
4767,20
4768,20
4769,20
4770,20
4771,20
4772,20
4773,20
4774,20
4775,20
4776,20
4777,20
4778,20
4779,20
4780,20
4781,20
4782,20
4783,20
4784,20
4785,20
4786,20
4787,20
4788,20
4789,20
4790,20
4791,20
4792,20
4793,20
4794,20
4795,20
4796,20
4797,20
4798,20
4799,20
4800,20
4801,20
4802,20
4803,20
4804,20
4805,20
4806,20
4807,20
4808,20
4809,20
4810,20
4811,20
4812,20
4813,20
4814,20
4815,20
4816,20
4817,20
4818,20
4819,20
4820,20
4821,20
4822,20
4823,20
4824,20
4825,20
4826,20
4827,20
4828,20
4829,20
4830,20
4831,20
4832,20
4833,20
4834,20
4835,20
4836,20
4837,20
4838,20
4839,20
4840,20
4841,20
4842,20
4843,20
4844,20
4845,20
4846,20
4847,20
4848,20
4849,20
4850,20
4851,20
4852,20
4853,20
4854,20
4855,20
4856,20
4857,20
4858,20
4859,20
4860,20
4861,20
4862,20
4863,20
4864,20
4865,20
4866,20
4867,20
4868,20
4869,20
4870,20
4871,20
4872,20
4873,20
4874,20
4875,20
4876,20
4877,20
4878,20
4879,20
4880,20
4881,20
4882,20
4883,20
4884,20
4885,20
4886,20
4887,20
4888,20
4889,20
4890,20
4891,20
4892,20
4893,20
4894,20
4895,20
4896,20
4897,20
4898,20
4899,20
4900,20
4901,20
4902,20
4903,20
4904,20
4905,20
4906,20
4907,20
4908,20
4909,20
4910,20
4911,20
4912,20
4913,20
4914,20
4915,20
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,20
4924,20
4925,20
4926,20
4927,20
4928,20
4929,20
4930,20
4931,20
4932,20
4933,20
4934,20
4935,20
4936,20
4937,20
4938,20
4939,20
4940,20
4941,20
4942,20
4943,20
4944,20
4945,20
4946,20
4947,20
4948,20
4949,20
4950,20
4951,20
4952,20
4953,20
4954,20
4955,20
4956,20
4957,20
4958,20
4959,20
4960,20
4961,20
4962,20
4963,20
4964,20
4965,20
4966,20
4967,20
4968,20
4969,20
4970,20
4971,20
4972,20
4973,20
4974,20
4975,20
4976,20
4977,20
4978,20
4979,20
4980,20
4981,20
4982,20
4983,20
4984,20
4985,20
4986,20
4987,20
4988,20
4989,20
4990,20
4991,20
4992,20
4993,20
4994,20
4995,20
4996,20
4997,20
4998,20
4999,20
5000,20
5001,20
5002,20
5003,20
5004,20
5005,20
5006,20
5007,20
5008,20
5009,20
5010,20
5011,20
5012,20
5013,20
5014,20
5015,20
5016,20
5017,20
5018,20
5019,20
5020,20
5021,20
5022,20
5023,20
5024,20
5025,20
5026,20
5027,20
5028,20
5029,20
5030,20
5031,20
5032,20
5033,20
5034,20
5035,20
5036,20
5037,20
5038,20
5039,20
5040,20
5041,20
5042,20
5043,20
5044,20
5045,20
5046,20
5047,20
5048,20
5049,20
5050,20
5051,20
5052,20
5053,20
5054,20
5055,20
5056,20
5057,20
5058,20
5059,20
5060,20
5061,20
5062,20
5063,20
5064,20
5065,20
5066,20
5067,20
5068,20
5069,20
5070,20
5071,20
5072,20
5073,20
5074,20
5075,20
5076,20
5077,20
5078,20
5079,20
5080,20
5081,20
5082,20
5083,20
5084,20
5085,20
5086,20
5087,20
5088,20
5089,20
5090,20
5091,20
5092,20
5093,20
5094,20
5095,20
5096,20
5097,20
5098,20
5099,20
5100,20
5101,20
5102,20
5103,20
5104,20
5105,20
5106,20
5107,20
5108,20
5109,20
5110,20
5111,20
5112,20
5113,20
5114,20
5115,20
5116,20
5117,20
5118,20
5119,20
5120,20
5121,20
5122,20
5123,20
5124,20
5125,20
5126,20
5127,20
5128,20
5129,20
5130,20
5131,20
5132,20
5133,20
5134,20
5135,20
5136,20
5137,20
5138,20
5139,20
5140,20
5141,20
5142,20
5143,20
5144,20
5145,20
5146,20
5147,20
5148,20
5149,20
5150,20
5151,20
5152,20
5153,20
5154,20
5155,20
5156,20
5157,20
5158,20
5159,20
5160,20
5161,20
5162,20
5163,20
5164,20
5165,20
5166,20
5167,20
5168,20
5169,20
5170,20
5171,20
5172,20
5173,20
5174,20
5175,20
5176,20
5177,20
5178,20
5179,20
5180,20
5181,20
5182,20
5183,20
5184,20
5185,20
5186,20
5187,20
5188,20
5189,20
5190,20
5191,20
5192,20
5193,20
5194,20
5195,20
5196,20
5197,20
5198,20
5199,20
5200,20
5201,20
5202,20
5203,20
5204,20
5205,20
5206,20
5207,20
5208,20
5209,20
5210,20
5211,20
5212,20
5213,20
5214,20
5215,20
5216,20
5217,20
5218,20
5219,20
5220,20
5221,20
5222,20
5223,20
5224,20
5225,20
5226,20
5227,20
5228,20
5229,20
5230,20
5231,20
5232,20
5233,20
5234,20
5235,20
5236,20
5237,20
5238,20
5239,20
5240,20
5241,20
5242,20
5243,21
5244,21
5245,21
5246,21
5247,21
5248,21
5249,21
5250,21
5251,21
5252,21
5253,21
5254,21
5255,21
5256,21
5257,21
5258,21
5259,21
5260,21
5261,21
5262,21
5263,21
5264,21
5265,21
5266,21
5267,21
5268,21
5269,21
5270,21
5271,21
5272,21
5273,21
5274,21
5275,21
5276,21
5277,21
5278,21
5279,21
5280,21
5281,21
5282,21
5283,21
5284,21
5285,21
5286,21
5287,21
5288,21
5289,21
5290,21
5291,21
5292,21
5293,21
5294,21
5295,21
5296,21
5297,21
5298,21
5299,21
5300,21
5301,21
5302,21
5303,21
5304,21
5305,21
5306,21
5307,21
5308,21
5309,21
5310,21
5311,21
5312,21
5313,21
5314,21
5315,21
5316,21
5317,21
5318,21
5319,21
5320,21
5321,21
5322,21
5323,21
5324,21
5325,21
5326,21
5327,21
5328,21
5329,21
5330,21
5331,21
5332,21
5333,21
5334,21
5335,21
5336,21
5337,21
5338,21
5339,21
5340,21
5341,21
5342,21
5343,21
5344,21
5345,21
5346,21
5347,21
5348,21
5349,21
5350,21
5351,21
5352,21
5353,21
5354,21
5355,21
5356,21
5357,21
5358,21
5359,21
5360,21
5361,21
5362,21
5363,21
5364,21
5365,21
5366,21
5367,21
5368,21
5369,21
5370,21
5371,21
5372,21
5373,21
5374,21
5375,21
5376,21
5377,21
5378,21
5379,21
5380,21
5381,21
5382,21
5383,21
5384,21
5385,21
5386,21
5387,21
5388,21
5389,21
5390,21
5391,21
5392,21
5393,21
5394,21
5395,21
5396,21
5397,21
5398,21
5399,21
5400,21
5401,21
5402,21
5403,21
5404,21
5405,21
5406,21
5407,21
5408,21
5409,21
5410,21
5411,21
5412,21
5413,21
5414,21
5415,21
5416,21
5417,21
5418,21
5419,21
5420,21
5421,21
5422,21
5423,21
5424,21
5425,21
5426,21
5427,21
5428,21
5429,21
5430,21
5431,21
5432,21
5433,21
5434,21
5435,21
5436,21
5437,21
5438,21
5439,21
5440,21
5441,21
5442,21
5443,21
5444,21
5445,21
5446,21
5447,21
5448,21
5449,21
5450,21
5451,21
5452,21
5453,21
5454,21
5455,21
5456,21
5457,21
5458,21
5459,21
5460,21
5461,21
5462,21
5463,21
5464,21
5465,21
5466,21
5467,21
5468,21
5469,21
5470,21
5471,21
5472,21
5473,21
5474,21
5475,21
5476,21
5477,21
5478,21
5479,21
5480,21
5481,21
5482,21
5483,21
5484,21
5485,21
5486,21
5487,21
5488,21
5489,21
5490,21
5491,21
5492,21
5493,21
5494,21
5495,21
5496,21
5497,21
5498,21
5499,21
5500,21
5501,21
5502,21
5503,21
5504,21
5505,21
5506,21
5507,21
5508,21
5509,21
5510,21
5511,21
5512,21
5513,21
5514,21
5515,21
5516,21
5517,21
5518,21
5519,21
5520,21
5521,21
5522,21
5523,21
5524,21
5525,21
5526,21
5527,21
5528,21
5529,21
5530,21
5531,21
5532,21
5533,21
5534,21
5535,21
5536,21
5537,21
5538,21
5539,21
5540,21
5541,21
5542,21
5543,21
5544,21
5545,21
5546,21
5547,21
5548,21
5549,21
5550,21
5551,21
5552,21
5553,21
5554,21
5555,21
5556,21
5557,21
5558,21
5559,21
5560,21
5561,21
5562,21
5563,21
5564,21
5565,21
5566,21
5567,21
5568,21
5569,21
5570,21
5571,21
5572,21
5573,21
5574,21
5575,21
5576,21
5577,21
5578,21
5579,21
5580,21
5581,21
5582,21
5583,21
5584,21
5585,21
5586,21
5587,21
5588,21
5589,21
5590,21
5591,21
5592,21
5593,21
5594,21
5595,21
5596,21
5597,21
5598,21
5599,21
5600,21
5601,21
5602,21
5603,21
5604,21
5605,21
5606,21
5607,21
5608,21
5609,21
5610,21
5611,21
5612,21
5613,21
5614,21
5615,21
5616,21
5617,21
5618,21
5619,21
5620,21
5621,21
5622,21
5623,21
5624,21
5625,21
5626,21
5627,21
5628,21
5629,21
5630,21
5631,21
5632,21
5633,21
5634,21
5635,21
5636,21
5637,21
5638,21
5639,21
5640,21
5641,21
5642,21
5643,21
5644,21
5645,21
5646,21
5647,21
5648,21
5649,21
5650,21
5651,21
5652,21
5653,21
5654,21
5655,21
5656,21
5657,21
5658,21
5659,21
5660,21
5661,21
5662,21
5663,21
5664,21
5665,21
5666,21
5667,21
5668,21
5669,21
5670,21
5671,21
5672,21
5673,21
5674,21
5675,21
5676,21
5677,21
5678,21
5679,21
5680,21
5681,21
5682,21
5683,21
5684,21
5685,21
5686,21
5687,21
5688,21
5689,21
5690,21
5691,21
5692,21
5693,21
5694,21
5695,21
5696,21
5697,21
5698,21
5699,21
5700,21
5701,21
5702,21
5703,21
5704,21
5705,21
5706,21
5707,21
5708,21
5709,21
5710,21
5711,21
5712,21
5713,21
5714,21
5715,21
5716,21
5717,21
5718,21
5719,21
5720,21
5721,21
5722,21
5723,21
5724,21
5725,21
5726,21
5727,21
5728,21
5729,21
5730,21
5731,21
5732,21
5733,21
5734,21
5735,21
5736,21
5737,21
5738,21
5739,21
5740,21
5741,21
5742,21
5743,21
5744,21
5745,21
5746,21
5747,21
5748,21
5749,21
5750,21
5751,21
5752,21
5753,21
5754,21
5755,21
5756,21
5757,21
5758,21
5759,21
5760,21
5761,21
5762,21
5763,21
5764,21
5765,21
5766,21
5767,21
5768,21
5769,21
5770,21
5771,21
5772,21
5773,21
5774,21
5775,21
5776,21
5777,21
5778,21
5779,21
5780,21
5781,21
5782,21
5783,21
5784,21
5785,21
5786,21
5787,21
5788,21
5789,21
5790,21
5791,21
5792,21
5793,21
5794,21
5795,21
5796,21
5797,21
5798,21
5799,21
5800,21
5801,21
5802,21
